checkpoint,prompt,response,analysis
gpt1_step_46000.pt,"Once upon a time,","Once upon a time, and we can’t.She was on the verge of tears.“I’m not sure how long I been able to change.” “What if it was true,” I replied, then another thought.He was about to say something, to me.I had never seen the woman before.BYSTANDER (Nuedi) “A little bit of dowry,” Egbo said, in a way that was to be patronize and enslave, to the desires of others.She turned around, looking up at them.","TTR=0.78, max_bigram_repeat=1 -> high lexical diversity"
gpt1_step_46000.pt,Explain photosynthesis in simple terms.,"Explain photosynthesis in simple terms.Aidan  nging a skinny hand is weaving in the dark.Her mother was too weak, so she sat down on the ground, watching the river warp as she looked.He was a man askew in the palace, and as if he had not heard a single word.This was the day when our conversation was about five hundred million dollars.You have no idea how long this is!” “It’s a wonder…” Sunny nodded.Her mother used to say that the child was her husband and her children, and she wanted to leave.I","TTR=0.72, max_bigram_repeat=2 -> reads as varied, non-repetitive text"
gpt1_step_46000.pt,Write a short poem about the rain.,"Write a short poem about the rain.“I’re being civil for another forty years!” Aunty Ifeoma shook her head.We would meet at the border of the Garden Theatre, Kampala, Uganda; the Porto, Tunji, B., The Nigerian Military School, and the Struggle for Secession 1966.He could not escape, the flames fading and the planes and the air was aching of the earth.“Imagine being alone, Sunny,” Orlu said.But I would not have been able to take my chances at the thought of being a minor warrior.“","TTR=0.75, max_bigram_repeat=3 -> high lexical diversity"
gpt1_step_38000.pt,How are you?,"How are you?“I know, so you cannot do that.“The children were in a world,” he said.For the first time, I went a few blocks of my own.I sat around him, listening.He had a new sense of remission, and, in the far end.If it could come to the bestow.“I’ve told you,” she said, looking at the man.“Where is the chief of police?” Sasha asked.She’d done this, and that was why he was here – there were","TTR=0.73, max_bigram_repeat=1 -> reads as varied, non-repetitive text"
gpt1_step_38000.pt,The capital of France is,"The capital of France is being reinvented by committed murder, a portrait of the Syrian toddler on the back of the seventeenth century.He was really the man, the woman who had fallen prey that the boy was a man.“Didn’t you tell me?” I asked.I don’t want to do any more.’ ‘How dare you manage to do so.’ He shook his head, and he stared at her.I heard them.It was a great time of day and it was as if a dreamer, a whole day.You won�","TTR=0.69, max_bigram_repeat=2 -> reads as varied, non-repetitive text"
gpt1_step_38000.pt,"Once upon a time,","Once upon a time, she said, “Do not leave a house,” my mother said.It was a strange feeling.“Do you remember how the man had said I would have eaten?” “I said,” she said.It was the first time he had seen the day for Clara to find her mother, since she and Orinabe didn’t touch them.There’s a lot of cheering on Sam’s phone.My mother and I looked round.“He’s a retired nurse,” she spat, and then leaned","TTR=0.68, max_bigram_repeat=2 -> reads as varied, non-repetitive text"
gpt1_step_38000.pt,Explain photosynthesis in simple terms.,"Explain photosynthesis in simple terms.“Why do you want me to leave this man out?” I ask.One of my men’s clothes looked as if it were a bit more than an hour.I’m not sure he’s been travelling to.” I nodded and reached into my seat for the moment, which was disingenuous.Aunty Uju was talking about her parents’ room, but she was too scared to sound as if she could hear the sound of a crowd.He went into the room.His mind became clearer.I saw a few people who had","TTR=0.77, max_bigram_repeat=2 -> high lexical diversity"
gpt1_step_38000.pt,Write a short poem about the rain.,"Write a short poem about the rain.’ ‘What?’ I was surprised.Not the best or exemplary ones.I think we should take them to the market week after tomorrow.He made a decision.You are the one who’s inserting your lives in the clan.“That’s encouraging,” she said.“You’re not going to hurt me?” I asked.The two women were gone.“It’s good.” I looked to her, then turned away.“So they said what’s happened to them?","TTR=0.76, max_bigram_repeat=1 -> high lexical diversity"
gpt1_step_128000.pt,How are you?,"How are you?’ ‘I do,’ Mum says, looking at the sequins of my hands, looking at me.I never cried, jumped to her feet, her eyes wide with tears.But she would also forget it.“It’s too important.” She looked at him and looked for a moment, then asked, “Why do you love him and I don’t want him to do this again?” “Are you all right?” She shook her head.She sat on the bed with her hands and sighed.I�","TTR=0.69, max_bigram_repeat=2 -> reads as varied, non-repetitive text"
gpt1_step_128000.pt,The capital of France is,"The capital of France is the primary- as man of unremarkable and political intrigues, and is now a fruit of a continent where the villains of great writers.She was surprised to see Francis asking her if he was okay.The next morning, the day on our fifth pregnancy, I noticed the white man in the dark, the woman was reading a book.He had noticed the large white ceiling above his eyes.But if she doesn’t heed your ear, she’d have to.” He turned and walked back to the staircase.Back-scene lights down into the Virgin Islands.“","TTR=0.71, max_bigram_repeat=2 -> reads as varied, non-repetitive text"
gpt1_step_128000.pt,"Once upon a time,","Once upon a time, and you were supposed to know.I looked at the countdown with my refusing answering into my ear.A few of the elders were a blur of a quarrel, his father, who had seen the man’s eyes and had eyes reddish with blood, his thoughts were drawn to his mind to a real time.“I’ll take you to the market for when you are here.” “My sister,” she said, “I don’t get any.” “Oh, I’ve been in a good Moslem,","TTR=0.69, max_bigram_repeat=1 -> reads as varied, non-repetitive text"
gpt1_step_128000.pt,Explain photosynthesis in simple terms.,"Explain photosynthesis in simple terms.I don’t know what he was.“We have no gardens.Blue lights die across the road.Having made his choice, you have no idea what choice but to do with the limitations of these asiluted.It was hard to believe that its art made the history of the tribe of artists create the individual and the community, the intellectual and cultural, historical, spiritual, ideal and product.Some people came to our house and then we could not get to the point.But there are some gunshots into the air-condition resulting.Couldn’t her father’","TTR=0.73, max_bigram_repeat=2 -> reads as varied, non-repetitive text"
gpt1_step_128000.pt,Write a short poem about the rain.,"Write a short poem about the rain.“We’ve made it.” “‘But you can be serious,’ Eliza says, ‘but that’s why she’s the only way it works fast enough to take over.’She was going to be able to see Ko-African trait, to say to each other 'truths?' 'Oh, let us come to understand, never, let us talk.' He acknowledged his son; was the same Tentieth child at the time exhaled, and said, “I’m not like my grandfather.","TTR=0.79, max_bigram_repeat=2 -> high lexical diversity"
gpt1_step_84000.pt,How are you?,"How are you?” She looked down at her hands.The girl was sitting with her bare arm, her eyes staring at me.The second, he was so overcome with guilt, he felt so imprisoning himself into such a tangible silence.couldn’t be blatantly impersonability.She wanted to talk, but they had little, after years of practicing night and day until, she put her hands over her ears, imagining her hair, her eyes were free of tears, and her eyes narrowed.Kudu watched him with a mixture of wonder and scepticism.“No, so, that","TTR=0.73, max_bigram_repeat=3 -> reads as varied, non-repetitive text"
gpt1_step_84000.pt,The capital of France is,"The capital of France is not yet seen in a single file.He was as much as he could.“I’m not sure what you would eat.” “Do you think that man has no respect, eh?” I asked.They’d been able to get him out of here for weeks and no matter.The one that’s how to explain it.What did he say, the two pounds with which he was reluctant to obey and was their own.The last thing she had never told them that any of the people in the world was not the same as the","TTR=0.72, max_bigram_repeat=2 -> reads as varied, non-repetitive text"
gpt1_step_84000.pt,"Once upon a time,","Once upon a time, a woman with three heads, she looked at her watch and smiled at him, as though she had been there for many years, that she felt her spirit face in the dark, a dark sheen and her eyes widened.He looked at her hands and his palms.You were lucky at the rest of the day, because you were so big, you could make it to you?” “That’s what they do.” “I know.The sun was still rising from the earth, leaving nothing.My heart skipped the time of Wild Christian's stock.It","TTR=0.73, max_bigram_repeat=2 -> reads as varied, non-repetitive text"
gpt1_step_84000.pt,Explain photosynthesis in simple terms.,"Explain photosynthesis in simple terms.and you were happy, you know, you understand?” she asked, nodding, agreeing.I think she was a beautiful girl for me, but I’ve always known you were useful.He didn’t smile.His mouth is swollen and his lips are a sour.The only time that I was sure she was all of this.“And the rest was one of the things we both got here,” he said.‘I will not take you back.’ His voice was like the piano.She’d been in a state of shock","TTR=0.70, max_bigram_repeat=2 -> reads as varied, non-repetitive text"
gpt1_step_84000.pt,Write a short poem about the rain.,"Write a short poem about the rain.He had been told by the outrageous Turkish police officer at the height of the executor in their invocatory relationship with the Reverend Osborne.I could barely see her face.“You can't complain to me about it?“But the same thing,” Ejike said.And yet, if that was not a matter of fact, his attitude of mind had been a good wife for her family.It was an effort to keep her from making the same point in her eyes that no one felt like an intruder for elevation.“Thanks for letting me go.”","TTR=0.76, max_bigram_repeat=2 -> high lexical diversity"
gpt1_step_102000.pt,How are you?,"How are you?“What are you doing?” he asked.The other passengers stared at the man who had come from, then started to speak.As for the assailants, he saw, it was as if he was being obstinate, tossing his head as he watched, scratching and catching the chaos and dancing again in the air.The new powers were different, more than always.The man looked at the other side.The woman was a good man, and she had said too many things about the white man.He had been stationed at the school, and he had already been in the club.","TTR=0.66, max_bigram_repeat=3 -> reads as varied, non-repetitive text"
gpt1_step_102000.pt,The capital of France is,"The capital of France is the president of the United States of America.“Bossy, what happened?” “Ah, that’s what happened.” “Well, it’s not always a guy you know.That was the first time I noticed her.“Why not?” “I never said that.” “I will kill you,” he said.They have given me a big slap, not just his wife because she has children.He was standing under a weight he did not know that now.I don’t get","TTR=0.70, max_bigram_repeat=2 -> reads as varied, non-repetitive text"
gpt1_step_102000.pt,"Once upon a time,","Once upon a time, I was always wary of the world.“Aku-nna?” the driver asked, holding up the phone.Okeke who was the Nigerian Negro in Nigeria, the Northerners, or even in their own Rivers towns.This is why the people should not be aware of that situation.‘What is going on?’ ‘You’re coming back from the kitchen?’ I ask politely, but then I quickly changed my mind.The man looked at the field outside, the man’s eyes  lls.They will","TTR=0.80, max_bigram_repeat=2 -> high lexical diversity"
gpt1_step_102000.pt,Explain photosynthesis in simple terms.,"Explain photosynthesis in simple terms.I looked to the other side of the room and could feel the sun beating against the wall, which was cool and dark.You	really	better	allowed	to	control	I	wore	if	I	survived	the,	theIf you have a whole novel.” “You can’t come.” “I told you,” she said.And so there were those men and women.“Why does that happen?” she asked, as a real danger, as he could feel her body beginning.“","TTR=0.75, max_bigram_repeat=2 -> reads as varied, non-repetitive text"
gpt1_step_102000.pt,Write a short poem about the rain.,"Write a short poem about the rain.“This is Nigeria,” Mother Tinu says.He was a handsome man.That didn't say anything.‘They are not the only ones in the land; they are not the same one.""I'll bet,"" Dikeogu said, ""I never wanted to tell you what I was doing and you were travelling.A young man was with a long neck.I saw how he had been feeling.And they made me feel safe with who I wanted to live in my arms and know that my heart is now of me.The first two policemen had been brought","TTR=0.69, max_bigram_repeat=2 -> reads as varied, non-repetitive text"
gpt1_step_70000.pt,How are you?,"How are you?” She put her hand around the floor.‘I was in love with it.He was really good to me.But for this moment it’s not that fair.But I cannot think it is being sarcastic.“YOU’RE LRE S.M.” “How is this?” I said, and I gasped.She smiled at me.“He knows how to go with her,” he said, his voice low.He had to think too, now, in a flash, as if his voice had said: �","TTR=0.66, max_bigram_repeat=2 -> reads as varied, non-repetitive text"
gpt1_step_70000.pt,The capital of France is,"The capital of France is a distinguished architect of a people’s ruling.“I think you should have heard stories of old people talking to me about Blaine.” “I am not asking you for what happened,” I thought.I did not want to be a writer of losses; I knew that, would have changed me in more ways than I had known concept of life.She was a little boy, and she was going to have a bath.He was a footballer in a part of the world, and she found herself in a safe way, as soon as her bride price,","TTR=0.67, max_bigram_repeat=2 -> reads as varied, non-repetitive text"
gpt1_step_70000.pt,"Once upon a time,","Once upon a time, I had a different room in the first place.“I think he’s probably right,” she said, looking irritated.She was still being free to be the smart woman, so I’m always wary with her, and she always said that she was in a nice strascrew.’ ‘Oh, no, no, not today’s lesson.’ ‘I’m not like the others, but I’m really really telling you everything.The women here preferred to make and no one will know how to treat them","TTR=0.70, max_bigram_repeat=3 -> reads as varied, non-repetitive text"
gpt1_step_70000.pt,Explain photosynthesis in simple terms.,"Explain photosynthesis in simple terms.A man ofalmost, she was sure of that knowledge of a sentiment of what she thought would mean.‘You’re so beautiful,’ I said.I can’t see him.‘I am sorry,’ she said, holding them up for me.He was so happy with him, that the girl she had been in a long time, with a soft voice and felons.They were the first and foremostoon of the germs.“At least you need help,” he said.And if I had any idea of that I","TTR=0.66, max_bigram_repeat=2 -> reads as varied, non-repetitive text"
gpt1_step_70000.pt,Write a short poem about the rain.,"Write a short poem about the rain.I was a student.It was a long time ago, but there was a short story there: I had not been.I felt as if I was addicted to equations from some ghommensurable weakness to the anal Mahate and to deny that I was the reason to strive to be touched like a child who was so close to bliss.You want to get back to your mother’s house.A	few	days	discumlyawe	had	started	to	catch	theI wanted to be angry with them.She was so tired.‘A man","TTR=0.68, max_bigram_repeat=3 -> reads as varied, non-repetitive text"
gpt1_step_106000.pt,How are you?,"How are you?” “You’ve got to ask it,” I said.“Thank you, but my dear, I shall take you to a party tonight.”I was glad when a breeze stirred up in my mind.In the end, we are sad; we are too late to imagine how many of us are able to say: ‘Hi’, Oba, sucker.’ Saint frowns shock at me.Rain comes a buba rug on the ground.He was like a colostrored frame and disappearing on the scene.She had","TTR=0.77, max_bigram_repeat=2 -> high lexical diversity"
gpt1_step_106000.pt,The capital of France is,"The capital of France is not our country, the he had of English and historic examples of Portuguese, the southern wealthiest of his composition.He had been a student for most of his class with his biology class and a woman like him.He wanted to know to be out of his way.Real violence.The crowd increased itself and the boom.I have no friends in the head.” “How do you know about a girl?” “How do you look?” “It’s not that.” “I don’t know.” “I","TTR=0.67, max_bigram_repeat=3 -> reads as varied, non-repetitive text"
gpt1_step_106000.pt,"Once upon a time,","Once upon a time, he hears all around, he and his words were arranged, and that he was already attracting a solemn procession from the Ministry of Power.the	village	is	a	tree,	a	farm,	theI	have	to	be	in	Port	Harcourt.“What are you doing?” he asked.Then she spoke.I went back downstairs to her, but there was something strange in me, floating over.I am grateful for the good time.“I want to leave,” she said.In the dark, the","TTR=0.77, max_bigram_repeat=1 -> high lexical diversity"
gpt1_step_106000.pt,Explain photosynthesis in simple terms.,"Explain photosynthesis in simple terms.But after death, we’d come to think of what happened in our clan, I couldn’t remember where to fight.Somehow I feel about my family, who’s unclear, have you, too?He sat up, and watched with his eyes of hers, she felt like his eyes, in a rush, and she heaved with a sharp nod.It was the very worst of the tribe.The maiden's father had been so ill.Marc was a different kind of love that she now.The sky was crystalized.The room is in a room,","TTR=0.75, max_bigram_repeat=2 -> high lexical diversity"
gpt1_step_106000.pt,Write a short poem about the rain.,"Write a short poem about the rain.He was still on the third table.I was so much worried.Quite unlike the lack of an association, you represent what we are.’ ‘You are lucky I was trying to confirm my family but I have not agreed to.She was standing by the window, waiting.The man was seated at his desk.He’d been standing here three years ago and now his wife would have to be his ninth family again.‘Come,’ he replies now.The woman had a long caftan was texting and a girl who had given her a severe handshake.","TTR=0.72, max_bigram_repeat=2 -> reads as varied, non-repetitive text"
gpt1_step_114000.pt,How are you?,"How are you?” She was still looking at her phone, but she wondered if the driver was a white, she could see her husband and not see what he had done.“All I’m saying is that he is going to be there,” she said, and I did not forget.“Let your father help you on the road,” she said.“A good bride said she would sell the drawing.” “I want you here.” She reached out and touched the book in her purse.It was as if the forest was so powerful","TTR=0.69, max_bigram_repeat=2 -> reads as varied, non-repetitive text"
gpt1_step_114000.pt,The capital of France is,"The capital of France is incapable ofcorporal company.” Together, in Lagos, varying with the words of the dual monotony of Switzerland.The driver said he was silent with her.I am just saying she will kill her.” Aunty Ifeoma did not have to worry about what had happened to Papa.We were looking together.“The air is full of fear.” She pointed at the sky.Her eyes stung her head, and she felt a shiver running down her spine.I’m always like a man who knows a lot.“","TTR=0.79, max_bigram_repeat=1 -> high lexical diversity"
gpt1_step_114000.pt,"Once upon a time,","Once upon a time, the war in Nigeria,” he said, with a voice that had a very strong-looking man.But at least a young face like the real kind.The man in the group looked towards him, waving a small Afro.But one day we have been there today, I will take a wife.“What is wrong with you?” I asked, not really interested in that he had said that the old man is the victim’s.I had to take out the calls.But there was no longer any problem to her.A new woman with a child.","TTR=0.67, max_bigram_repeat=2 -> reads as varied, non-repetitive text"
gpt1_step_114000.pt,Explain photosynthesis in simple terms.,"Explain photosynthesis in simple terms.“My	friend	in	Berlin,	in	their	father’s	editor’s	editor’s	editor,	on	their75-Trraised,	adine.“Besides, they were never coming to us.” Chichi brought out her knife.You know, you’re a Leopard Person.” Anatov paused.It is not necessary to be a matter of great importance.You are, my people, too.There was a strange blue butterfly that was, not a woman with her, or a","TTR=0.75, max_bigram_repeat=3 -> high lexical diversity"
gpt1_step_114000.pt,Write a short poem about the rain.,"Write a short poem about the rain.“Is the one with the President?” the Chief of Chiefs asked, poking his toe into the car.Kunle and his comrades, in the same direction, as his enemy, sees him and throws him in the grip away, his wife, he’s a long-long vigil the summons of a woman, and if the child’s renewed her life.I couldn’t see them and she didn’t know hers; I could hear the music of the men screaming.“It is not necessary,” he whispered, and the woman","TTR=0.67, max_bigram_repeat=2 -> reads as varied, non-repetitive text"
gpt1_step_62000.pt,How are you?,"How are you?” “You mean, I am sure you don’t know how to deal with my parents?” “Thirty-two-four-five-seater paintings,” and the three of them combined to show their palpitations, their uniforms were supposedly expensive.I could not speak.” I nodded.“What about the Khoush meeting?” “You did not ask questions about the story; you told me about the things you did to them,” she said.He has made his own way of closer to the palm","TTR=0.74, max_bigram_repeat=3 -> reads as varied, non-repetitive text"
gpt1_step_62000.pt,The capital of France is,"The capital of France is an awesome place, and it is the Congo of the East, for the white bird.She was a little girl at the house, her mother and her aunt Dorothy, whom she saw were the most powerful ones she’d ever seen, she’d told him the truth.I was not sure if you would never get in there.The last thing she’d expected was the Head Librarian to create excellent classics.“You’ve never lied to you.” “It was nice to have you.” “I heard you tell you.","TTR=0.69, max_bigram_repeat=3 -> reads as varied, non-repetitive text"
gpt1_step_62000.pt,"Once upon a time,","Once upon a time, a car at the end of the Ogedemgbe et Witel Ae easily.“And you are in your room.” “I know,” he said.She wanted to be considered entering the room she loved by the way of the alphabet, for what he wanted to do with her.I’d known the same thing, as the tree-cutting itself the earth.He had told her that he had been doing some years ago and he was worried about finding his way of explanation.“What’s going on?” Sasha exclaimed.","TTR=0.74, max_bigram_repeat=2 -> reads as varied, non-repetitive text"
gpt1_step_62000.pt,Explain photosynthesis in simple terms.,"Explain photosynthesis in simple terms.I can see that the most bizarre epic quality mark on the table.’ She smiled nervously at me.He was in a long line for a while and then, as he made a sign.If the words are not understood.“And you were not allowed to go.” “You’re not progressing.” “I will never forget the word,” Omelogor said, when she came back to her hotel room.“I mean about it,” she replied.As the woman behind the counter, she turned her head back","TTR=0.75, max_bigram_repeat=1 -> reads as varied, non-repetitive text"
gpt1_step_62000.pt,Write a short poem about the rain.,"Write a short poem about the rain.He	sat	down	beside	his	first	face,	the	speech.From the next day, I heard the man’s screams.The last one that it was at its center.I’m going to my house, not there.‘But you must understand what you did to his senses from your mother.The first thing I’d been trying to tell me about the rules.” I frowned.The soldiers and the others in all Umuofia were shouting and cheering people.Then she noticed that it was the first time in","TTR=0.74, max_bigram_repeat=2 -> reads as varied, non-repetitive text"
gpt1_step_94000.pt,How are you?,"How are you?” Mangoshi looked round and farther, hunched.My hair had a couple of times been cut and the color burned down.‘My son, that reminds me.A few of the  ghts of the boys were already singing a lot of human composuber dislike a single parent.He did a weird blossoming song that came in whenever he liked it, his body buzzing, his skin rippling and his body was so proud of it was only in his own right hand, and had the same words.“The woman’s mother,” she said","TTR=0.71, max_bigram_repeat=2 -> reads as varied, non-repetitive text"
gpt1_step_94000.pt,The capital of France is,"The capital of France is not far from the Presidential Palace to be filled with a dangerous nativism.Send her to what?We were all technical of the time ready for the harnesses.He was a little saddened by the quantity of food.The first crop of cars drove by, and the soldiers left, reeling in the back of the Toyota Ben Back/ Parkes at the front.I am still angry.The world was silent.Aima had put her fingers over her hair and was tipping her face to the floor.“Yes,” he said.‘Well, I will not tell you the","TTR=0.71, max_bigram_repeat=2 -> reads as varied, non-repetitive text"
gpt1_step_94000.pt,"Once upon a time,","Once upon a time, we are more cautious than we see in many places.” “Do you want any of your friends?” I sighed loudly.People said that they would not have been to think that I was making you laugh.’ ‘Do you think I can come with me that?’ ‘Yeah, sure.’ A white card was sticking out from her chest, but she was still the first time she had to pick up her pregnancy.“I am going back to Abu.” “A.” “The people of the islands?","TTR=0.74, max_bigram_repeat=2 -> reads as varied, non-repetitive text"
gpt1_step_94000.pt,Explain photosynthesis in simple terms.,"Explain photosynthesis in simple terms.I can’t help being a child, you know, then you have to be able to find a dedicated figure into life.’ OceanofPDF.comIt is a great dream.” She put the curly hair on his chin and smiled.The crowd was all over the place.She’s not even bothering to look.funny interpretation of things that she was always back in her mind, because you have not asked her why she said that?We must always be poor.The people and Iya have the right to congregate in the dust, which I can","TTR=0.71, max_bigram_repeat=2 -> reads as varied, non-repetitive text"
gpt1_step_94000.pt,Write a short poem about the rain.,"Write a short poem about the rain.“I am just saying I want to find my family members.She had been on her feet, but she had just arrived at a checkpoint on the bus park.He	also	offered	her	back.I told you about my children and I did it to Labake.for a few minutes, it was a question that had been brought from Mmuo’s ship, and I had to focus on Tower 4, purchase and option keeping my requests posted to my right.Fa’iza sat down with her.Why do you think they are fools in this country","TTR=0.73, max_bigram_repeat=2 -> reads as varied, non-repetitive text"
gpt1_step_26000.pt,How are you?,"How are you?’ ‘I know it’s not,’ said Akuebue and ‘that his brother is not the man you have to go to Udoji?’ ‘She has chosen to be a poor woman.’ ‘But what is the problem?’ ‘I think this is not what a word I saw earlier.’ ‘But what if you have a girlfriend?’ ‘You mean,’ said Jay, and I said, ‘We are all too young,’ I say, and the","TTR=0.65, max_bigram_repeat=2 -> reads as varied, non-repetitive text"
gpt1_step_26000.pt,The capital of France is,"The capital of France is the most important things that are, and so, so they don’t think like the real name.” The next two weeks were not really named.There had been a coup— rapes…I’m here.So they let him know that if they could use it to soften some things.I was at the table of a house, and I could see the layers of my breasts sticking to my thighs.She was still trying to be out near the market when she heard the first and the footsteps of the prince.He was wearing a black T-shirt and shorts and a","TTR=0.68, max_bigram_repeat=2 -> reads as varied, non-repetitive text"
gpt1_step_26000.pt,"Once upon a time,","Once upon a time, we can see you tomorrow.We went past the market, the houses with the white pillars that grew smaller and small tables and small trees in the forest, where they were all.I didn’t think it would be a thing to say?The one who had once thought they had left the place, but those who remained silent, and the world of spirits.“You know the world is not that right—it’s time.” Chichi laughed.The driver had been taken by the side of the road, and he was wearing his white lace shirt and a leather","TTR=0.73, max_bigram_repeat=2 -> reads as varied, non-repetitive text"
gpt1_step_26000.pt,Explain photosynthesis in simple terms.,"Explain photosynthesis in simple terms.” “Why?” “Because I did it, I didn’t,” I say, and Enitan beat her shoulder as she ran towards him, my voice lowering and pleading, “Officer, the blind man with her onyx beard.” The adviser doubled the attention of the horrifying diversions, had commenced his offer of a final lecture.“I was there with a lot of things in summer,” he repeated, “it’s a long time.But I thought there was a reason I’d run","TTR=0.75, max_bigram_repeat=1 -> high lexical diversity"
gpt1_step_26000.pt,Write a short poem about the rain.,"Write a short poem about the rain.His lips were too much.It was like an angry storm, and I couldn’t sleep.We have the most qualified dimension of our national commotion that were undertaken to recapture the Aburi coup.There were only one of these innovations who should be called themselves “Air Raid” on the secessionist’ meeting.“Look how much they take,” I said.She looked at you, you know that you had the way you came.She had to pick one of her books and tells her to make sure she is going to the bookshop.He","TTR=0.75, max_bigram_repeat=2 -> high lexical diversity"
gpt1_step_14000.pt,How are you?,"How are you?“I have to go home, but I’m going to give him some of your salary, which makes me want to do the job.” She did not know why she was trying not to say anything.He has come to his senses.I was so glad to see him, if you wanted to come to, to find you who she was, that she was not married.If you weren’t stupid I could.She stood up and stared at his face.She felt a sense of gratitude and a smile when they played in the same way.She was happy","TTR=0.67, max_bigram_repeat=4 -> repetitive loops"
gpt1_step_14000.pt,The capital of France is,"The capital of France is the kind of the finest photographs: “Egbo” and “Your words are not laced with a face,” the more he said, and he said, “We’d see what it would like to be a great deal with,” and he was glad, like he was seeing it out of the same person, a self-accelerating mask that was being called to a police officer.That’s the thing they say, I’ve heard of it so many times.“I never thought of the way she did it","TTR=0.68, max_bigram_repeat=3 -> reads as varied, non-repetitive text"
gpt1_step_14000.pt,"Once upon a time,","Once upon a time, I saw a woman who could never see me with me.The house was silent.She turned her head, her body still on the floor.He told them about the money and his money were going well through the country, and their families, some of the traders and the staff club, who had to make their bodies a lot of people in the compound.Koenigs was a beautiful woman, with a large fan full of yellow skin that seemed to beak and gold; she was not there.You cannot be back now.” “Ah, you see.” “","TTR=0.72, max_bigram_repeat=1 -> reads as varied, non-repetitive text"
gpt1_step_14000.pt,Explain photosynthesis in simple terms.,"Explain photosynthesis in simple terms.I was relieved that when my eyes were still red.When she had a child, Ejii had told him about this, she had not wanted to say anything, but she didn’t want to know that she was sure.“Go in,” she says, the doctor says.Then, in the middle of a smile of his father’s face.And to the astonishment of my masters, I did not know why things in our hearts.“What is happening?” “It will be the last time I ever had to go on.","TTR=0.69, max_bigram_repeat=2 -> reads as varied, non-repetitive text"
gpt1_step_14000.pt,Write a short poem about the rain.,"Write a short poem about the rain.Nostrils flared as we passed the tree and the house.But then another time.“You’re always saying, but you do what, you want?” “And what about my head?” “I will just leave,” Orlu said.Kola’s eyes were wide enough to cover up.We are very old for the time, but she is here.The first time she’d been able to take it from her body, she had been in the library basement, she hadn’t seen anyone in the village","TTR=0.76, max_bigram_repeat=2 -> high lexical diversity"
gpt1_step_72000.pt,How are you?,"How are you?’ ‘This was an accident.’ ‘What is it?’ ‘I don’t believe you.’ ‘Of course you did, I have to go to parties?’ ‘Yes, they said.’ ‘And the white woman?’ ‘That doesn’t exist.’ ‘It’s a good way to help you.’ Ifeyiwa took her hand and asked, ‘Will you like that?’ ‘I was astonished to find a very bleak","TTR=0.76, max_bigram_repeat=1 -> high lexical diversity"
gpt1_step_72000.pt,The capital of France is,"The capital of France is a party beyond it.’ ‘Oh, I’ve done nothing too.I was going to sleep beside me.I	was	a	man,	every	in	waiting	for	me.‘That was so beautiful.’ Quincy started walking.He’ll probably find the tickets and flies everywhere you are doing,’ Dad said, ‘We’re going to be late.’ ‘What?’ ‘He was a great idiot of yours.’ ‘Not at all.’ �","TTR=0.83, max_bigram_repeat=2 -> high lexical diversity"
gpt1_step_72000.pt,"Once upon a time,","Once upon a time, that is the only things inhabiting to do with the spaces that were made.“I just want to know if you want to tell you this,” she said.He looked up and found himself in the centre of the circle.And he was still angry.“Did you read this first?” “No,” Ugwu replied, pulling the collar from his cramped position, and then turned over to the man.He had already left for the countrymen and visitors, for the people they did not join in the struggle that they had lost their way.I","TTR=0.70, max_bigram_repeat=2 -> reads as varied, non-repetitive text"
gpt1_step_72000.pt,Explain photosynthesis in simple terms.,"Explain photosynthesis in simple terms.They all jumped up.But she never stopped talking to a woman, and she wished her mother were not sure whether she knew why.He had not expected them since they had left.He’d been tending to rewind out for her, so I needed to know she could try it, and his mind was full of fear.I thought you had died.Aunty Uju had chosen to study my mother for not having a baby since your parents died.“You really think you are.” She laughed, and then she nodded.She looked out the window, and","TTR=0.70, max_bigram_repeat=1 -> reads as varied, non-repetitive text"
gpt1_step_72000.pt,Write a short poem about the rain.,"Write a short poem about the rain.“They are a very brave girl!” Odenigbo said, laughing louder than he could.Sheikh looks up at the TV and looks at her hands.The	girl,	is	a	a	great	friend,	which	was	why	he	had	sent	to	help.Mamo had done that he had a chance to go to school.“We are always hungry,” I said, feeling the sting at ease.Her new work was toxic, and her good education was too much for her to change.I can","TTR=0.69, max_bigram_repeat=2 -> reads as varied, non-repetitive text"
gpt1_step_136000.pt,How are you?,"How are you?” Her mother’s eyes widened and she felt her pulse again.It can’t make sense.” “I’ve just walked.” She looked up at him, shielding his eyes with her that made him look older.“I can’t even get that.” She gave him a hand to his chest.“It’s the only way you can find out why we’re here anyway.” Gali stared at him so hard that he couldn’t help.They were a long distance away","TTR=0.75, max_bigram_repeat=2 -> reads as varied, non-repetitive text"
gpt1_step_136000.pt,The capital of France is,"The capital of France is incapable of necessarily a South African but that can only have her or not.I didn’t think it was true.I’m trying to tell you, my father—if going is that I can call you a bastard, the Supertome.The world is a dream.’ ‘So you told me you wanted to give your life to you?’But the podcast was a metaphor for which one of why.She knew it.“How many of you hurt me.” He looked at me.I’m about to ask the same question","TTR=0.69, max_bigram_repeat=2 -> reads as varied, non-repetitive text"
